,Country,"Fish, Seafood",Code,Continent,Crop as Prop total,Pasture as prop total area,principal component 1,principal component 2,Continent_Cluster,Bovine_Sheep_Pigmeat_Poultry,Milk_Egg,Cereals
0,Afghanistan,2.0,AFG,Asia,0.1235561040307392,0.41726729461098855,-0.5421524538329096,-0.32812681852277314,0,318.00000000000006,1825.3333333333335,5970.333333333334
1,Albania,7.0,ALB,Eurpoe,0.22343003029011513,0.13829751921001773,-0.7564483566526792,-0.11256244968512719,0,148.0,1156.0,908.6666666666667
2,Algeria,106.66666666666667,DZA,Africa,0.023437096870608295,0.10749155565551824,-0.37961622340884316,-0.2984416294949852,0,700.6666666666667,3235.3333333333335,8907.666666666666
3,Angola,273.0,AGO,Africa,0.02693317847197321,0.41492744304161144,-0.5740354519804252,-0.8111643255428791,0,236.0,190.66666666666666,16589.333333333332
4,Antigua and Barbuda,2.0,ATG,North America,0.0,0.0,-0.9339641665305881,-0.6340579675411456,0,1.0,6.0,1.0
5,Argentina,803.6666666666666,ARG,South America,0.11797746634036722,0.33147822967641166,0.9216409986755678,1.1772820142075089,5,4971.666666666667,11793.333333333332,44984.33333333333
6,Armenia,11.0,ARM,Asia,0.19724910635083726,0.29111641652662307,-0.777155779326686,-0.19656565479392538,0,76.66666666666666,660.6666666666666,1081.0
7,Australia,232.66666666666666,AUS,Australia,0.037452818608981274,0.34655584841876086,1.4681099692400141,2.2121158437757877,4,4227.333333333333,9581.0,39047.333333333336
8,Austria,3.3333333333333335,AUT,Eurpoe,0.17838961424535169,0.19952926619904507,-0.5507784564419219,0.22590220419818155,0,900.3333333333334,3497.333333333333,5386.666666666666
9,Azerbaijan,2.0,AZE,Asia,0.228925269568612,0.2758452347311605,-0.6232738065793137,0.03654361136037289,0,275.6666666666667,1778.0,3659.6666666666665
10,Bahamas,14.666666666666666,BHS,North America,0.0,0.0,-0.932632861830575,-0.6347393198593977,0,7.0,4.0,3.0
11,Bangladesh,3125.0,BGD,Asia,0.5578659085914037,0.040164231140666105,0.484930383392852,0.4812935258440641,5,620.0,3855.0,45106.333333333336
12,Barbados,2.0,BRB,North America,0.0,0.0,-0.931944223954872,-0.6341938032024227,0,17.0,8.333333333333334,2.666666666666667
13,Belarus,15.666666666666666,BLR,Eurpoe,0.29855292226788294,0.14326473640935886,-0.14444118350607077,1.5292763062635906,4,1092.6666666666667,6844.666666666667,12809.000000000002
14,Belgium,24.666666666666668,BEL,Eurpoe,0.2774870363530177,0.1616591387728811,-0.48052658123276704,0.13917793634410203,0,1780.6666666666665,3390.6666666666665,6434.0
15,Belize,198.0,BLZ,North America,0.045939790681278625,0.021263870451035744,-0.9028347811182698,-0.5349550317929889,0,18.0,6.666666666666667,79.66666666666667
16,Benin,41.0,BEN,Africa,0.2570559598566469,0.0519914250408923,-0.7074732535013488,-0.04065618534410144,0,64.33333333333334,53.666666666666664,7906.666666666666
17,Bermuda,0.3333333333333333,BMU,North America,0.0,0.0,-0.9343191493079739,-0.6342073215920533,0,0.0,1.0,1.0
18,Bolivia (Plurinational State of),8.0,BOL,South America,0.028618360733334486,0.2958954239154026,-0.7299284625624619,-0.6540872981038159,0,687.6666666666667,624.6666666666667,2839.0
19,Bosnia and Herzegovina,4.0,BIH,Eurpoe,0.22191943644643625,0.21289512655306775,-0.7852689290691808,-0.11737966102047875,0,84.33333333333334,720.3333333333333,1379.6666666666665
20,Botswana,0.0,BWA,Africa,0.014483236131203515,0.42542097638194865,-0.8566930924844894,-0.7561877864012273,0,57.333333333333336,124.66666666666667,118.0
21,Brazil,1510.0,BRA,South America,0.058805921197426655,0.20654903536221386,4.644856556803738,0.4516976118244698,5,25026.666666666664,34695.666666666664,110547.0
22,Brunei Darussalam,4.333333333333333,BRN,Asia,0.018418205428601734,0.0033753648942334486,-0.9237898502763716,-0.5903946191473738,0,24.666666666666668,7.0,5.0
23,Bulgaria,17.666666666666668,BGR,Eurpoe,0.32813462588949727,0.15613515820396845,-0.5926640424333031,0.3814252283213748,0,212.0,1351.3333333333333,7983.666666666666
24,Burkina Faso,19.0,BFA,Africa,0.15986841142834185,0.2226986590157377,-0.6721173488691122,-0.16790222825946544,0,230.33333333333334,415.6666666666667,2452.333333333333
25,Cabo Verde,23.0,CPV,Africa,0.0,0.0,-0.9305015902591087,-0.6338281568942654,0,6.0,13.0,31.666666666666668
26,Cambodia,667.6666666666666,KHM,Asia,0.21567474583007565,0.08510882601195814,-0.5611883226777887,-0.22265243716782768,0,203.33333333333334,45.0,14939.333333333332
27,Cameroon,137.33333333333334,CMR,Africa,0.15062461267202443,0.04007035632517521,-0.6702734051294169,-0.26598616926551205,0,222.0,264.3333333333333,8985.666666666666
28,Canada,1004.3333333333334,CAN,North America,0.041544354001550876,0.01919586814784805,1.2271786558690216,2.7619635694188727,4,4325.333333333333,8919.333333333332,57934.66666666667
29,Central African Republic,32.333333333333336,CAF,Africa,0.032907063022957074,0.04922291297371826,-0.8553021949595366,-0.5717985572908066,0,124.66666666666667,76.0,1466.3333333333333
30,Chad,60.0,TCD,Africa,0.028428094076379987,0.32469565571372744,-0.8011708313434802,-0.6824092844101599,0,145.66666666666669,280.6666666666667,1381.3333333333333
31,Chile,3457.3333333333335,CHL,South America,0.030740371081596354,0.15813536042856102,-0.43642129356554044,-0.6450721627200595,0,1432.6666666666667,2864.0,4460.0
32,China,56704.666666666664,CHN,Asia,0.1469045427104073,0.28372006262852084,24.215386147881915,-4.789836959348636,1,80931.33333333334,70568.33333333334,638749.6666666666
33,"China, mainland",55301.0,CHN,Asia,0.1469045427104073,0.28372006262852084,23.936843530895867,-4.687449016331414,1,79225.33333333333,69832.66666666667,637196.3333333333
34,Colombia,169.0,COL,South America,0.0313823333293898,0.2987086895930081,-0.28994877813316566,-0.5238100804151073,0,2238.6666666666665,7056.0,7512.666666666667
35,Costa Rica,53.666666666666664,CRI,North America,0.09931788210603797,0.42517983875298243,-0.7821432781244985,-0.5247020647563575,0,250.66666666666669,1072.0,461.0
36,Croatia,82.0,HRV,Eurpoe,0.2720216342659993,0.2161997934917777,-0.7280649393949544,0.033907988647257595,0,196.33333333333334,827.3333333333334,2938.0
37,Cuba,49.666666666666664,CUB,North America,0.37112656536799055,0.21004994362235618,-0.6888085448877239,0.19872126445000818,0,293.6666666666667,714.6666666666667,2291.0
38,Cyprus,6.0,CYP,Asia,0.12694483650676758,0.0035978541945320217,-0.8715582498318898,-0.30698342386727556,0,87.0,217.33333333333334,179.0
39,Czechia,24.333333333333332,CZE,Eurpoe,0.41177332819308227,0.11625790594330493,-0.46736924177678757,1.0028042422783574,0,488.33333333333337,2933.6666666666665,7825.333333333334
40,Côte d'Ivoire,77.33333333333333,CIV,Africa,0.2114178634122589,0.2809336469428608,-0.6531410283501301,-0.26494936013040393,0,92.33333333333334,70.66666666666666,9835.666666666666
41,Democratic People's Republic of Korea,269.0,PRK,Asia,0.2202195952489066,0.022365890728460344,-0.703744710231773,-0.05453937201023447,0,193.66666666666666,220.66666666666666,6120.333333333333
42,Denmark,662.0,DNK,Eurpoe,0.49952516157023535,0.07371828202062256,-0.13965136191812058,1.9924935497467966,4,1976.3333333333333,5074.0,10375.666666666666
43,Djibouti,2.0,DJI,Africa,0.0004563209799472845,0.2558710025720741,-0.8966921106697707,-0.7314621720988727,0,11.0,15.666666666666666,0.0
44,Dominica,0.6666666666666666,DMA,North America,0.0,0.0,-0.9334872690952822,-0.6341394889690564,0,1.0,7.666666666666667,36.0
45,Dominican Republic,16.0,DOM,North America,0.33174013765034727,0.4007632611077974,-0.6746634894064973,0.05536031082136436,0,453.6666666666667,677.3333333333334,989.6666666666665
46,Ecuador,815.0,ECU,South America,0.10355514984262824,0.19227303109829855,-0.640300699059278,-0.4173613070563515,0,815.0,2444.0,2733.3333333333335
47,Egypt,1396.0,EGY,Africa,0.02334048189522023,0.013540875656762494,0.0670968113541746,-0.2937529267400212,0,1926.3333333333335,6141.333333333333,25665.0
48,El Salvador,57.666666666666664,SLV,North America,0.38091451073322813,0.29055915501348956,-0.724629566924467,0.20832904041205078,0,141.66666666666666,545.3333333333334,954.0
49,Estonia,96.0,EST,Eurpoe,0.18418136964158457,0.030319287274539686,-0.8103421998692469,-0.04624200498646165,0,71.33333333333333,739.6666666666666,956.6666666666667
50,Eswatini,0.0,SWZ,Africa,0.10501452331987615,0.5715580923366607,-0.8178953021685058,-0.5887436094013406,0,25.666666666666668,44.0,164.0
51,Ethiopia,24.0,ETH,Africa,0.0979319145522014,0.17909295750453952,-0.11237341757563354,0.4098034564666901,0,581.0,4037.3333333333335,20753.333333333332
52,Fiji,41.0,FJI,Australia,0.0,0.0,-0.9230010457582017,-0.6343804692251855,0,34.333333333333336,66.66666666666667,184.0
53,Finland,165.0,FIN,Eurpoe,0.06224099632089356,0.000529330605434469,-0.713806899724827,0.040537449479554115,0,386.3333333333333,2372.6666666666665,3227.6666666666665
54,France,680.3333333333334,FRA,Eurpoe,0.3474614039138138,0.17497012260349687,1.909143317420437,3.7578581744364263,4,5532.666666666667,25801.666666666668,71420.0
