,Code,stunting(percentage),overweight(percentage),Milk,Bovine meat,Sheep and goat meat,Pigmeat,Poultry,Eggs,Fish,Maize,Rice,Wheat,Rye,Barley,Pulses,Starchy roots,Income group,Country,Continent,Bovine_Sheep_Pigmeat_Poultry,Cereals,Milk_Egg, Av 2011+2012+2013 extracted from WDI (constant 2010 US$),Urban_Rural_ratio,Permenent_Crops_Ratio
0,AFG,40.9,5.4,6.02,2.01,2.02,0.0,0.79,0.32,0.02,0.57,2.89,37.12,0.0,0.72,1.56,0.22,Low income,Afghanistan,Asia,4.819999999999999,41.39,6.34,572.8150284,0.3288169343318471,0.0018380663541953865
1,ALB,11.3,16.4,29.67,9.18,5.35,2.76,4.91,3.24,1.5,0.36,1.22,33.71,0.13,0.03,3.06,1.86,Upper middle income,Albania,Eurpoe,22.2,35.48,32.910000000000004,4271.534293,1.4292845257903495,0.026747826086956524
2,DZA,11.7,12.4,13.78,2.18,2.7,0.0,2.3,2.09,1.23,3.09,0.5,43.03,0.0,2.61,4.55,2.67,Upper middle income,Algeria,Africa,7.180000000000001,49.25,15.87,4555.191581,2.3953362255965294,0.0038795166558902314
3,AGO,37.6,3.4,1.02,3.27,0.44,2.34,5.55,0.51,4.14,8.8,1.55,8.46,0.0,0.0,5.23,7.13,Upper middle income,Angola,Africa,11.6,19.0,1.53,3709.9695409999895,0.5289387108565858,0.002326141012272399
4,ARG,8.2,9.9,14.7,27.16,0.58,2.85,12.44,3.25,1.95,1.94,1.7,23.29,0.0,0.0,0.31,2.57,Upper middle income,Argentina,South America,43.03,27.19,17.95,10679.03292,8.179459223724379,0.0035966048050640196
5,ARM,9.4,13.7,19.04,7.72,1.08,2.11,4.71,3.44,1.09,0.01,0.67,30.16,0.02,0.25,0.0,1.93,Lower middle income,Armenia,Asia,15.620000000000001,31.93,22.48,3562.9097090000005,1.861966236345581,0.01906523201075992
6,AUS,2.0,7.7,19.16,14.05,3.21,5.61,15.88,2.2,6.2,0.89,1.9,18.62,0.31,0.06,0.62,2.25,High income,Australia,Australia,38.75,21.77,21.36,53345.868460000005,8.905381944444445,0.0004908786987064055
7,AZE,17.8,14.1,14.07,5.09,2.86,0.07,3.51,2.31,0.64,1.83,0.39,49.37,0.04,0.61,0.59,3.18,Upper middle income,Azerbaijan,Asia,11.53,51.94,16.38,5889.790066,1.1789746001881467,0.02666281755196305
8,BGD,36.2,1.6,2.01,0.54,0.56,0.0,0.44,0.55,5.43,0.16,32.24,4.31,0.0,0.0,2.88,2.19,Low income,Bangladesh,Asia,1.54,36.73,2.5599999999999996,838.8358174,0.4658038403614458,0.057254479321029235
9,BRB,7.7,12.2,10.08,6.63,1.49,1.63,14.64,2.22,11.67,2.34,3.46,14.62,0.0,0.74,4.16,2.34,High income,Barbados,North America,24.39,21.15,12.3,16224.95318,0.46962421711899793,0.023255813953488372
