Country Name,Country Code,Unemployment(AVG 2011 to 2013)
Aruba,ABW,NaN
Afghanistan,AFG,1.800333341
Angola,AGO,7.39166673
Albania,ALB,14.24100018
Andorra,AND,NaN
Arab World,ARB,10.16367154
United Arab Emirates,ARE,2.398333311
Argentina,ARG,7.165333271
Armenia,ARM,17.31066704
American Samoa,ASM,NaN
Antigua and Barbuda,ATG,NaN
Australia,AUS,5.322666645
Austria,AUT,4.921333313
Azerbaijan,AZE,5.193333308
Burundi,BDI,1.717333356
Belgium,BEL,7.702333291
Benin,BEN,2.682333231
Burkina Faso,BFA,5.793333371
Bangladesh,BGD,4.063999971
Bulgaria,BGR,12.15700022
Bahrain,BHR,1.185333332
"Bahamas, The",BHS,14.90666708
Bosnia and Herzegovina,BIH,27.68066724
Belarus,BLR,6.015999953
Belize,BLZ,12.90933355
Bermuda,BMU,NaN
Bolivia,BOL,2.220333417
Brazil,BRA,7.031666597
Barbados,BRB,11.44333331
Brunei Darussalam,BRN,6.88199981
Bhutan,BTN,2.716666619
Botswana,BWA,17.98966662
Central African Republic,CAF,6.938333352
Canada,CAN,7.292333285
Central Europe and the Baltics,CEB,9.937964378
Switzerland,CHE,4.546666781
Channel Islands,CHI,8.120666822
Chile,CHL,6.739000003
China,CHN,4.566666603
Cote d'Ivoire,CIV,6.256333351
Cameroon,CMR,3.860000054
"Congo, Dem. Rep.",COD,4.404333274
"Congo, Rep.",COG,10.66300011
Colombia,COL,9.634333292
Comoros,COM,4.19933335
Cabo Verde,CPV,11.56333351
Costa Rica,CRI,9.563666662
Caribbean small states,CSS,11.27142925
Cuba,CUB,3.310000022
Curacao,CUW,NaN
Cayman Islands,CYM,NaN
Cyprus,CYP,11.84066677
Czech Republic,CZE,6.880666733
Germany,DEU,5.478000005
Djibouti,DJI,12.1443332
Dominica,DMA,NaN
Denmark,DNK,7.365333398
Dominican Republic,DOM,6.720333417
Algeria,DZA,10.25
East Asia & Pacific (excluding high income),EAP,4.074888058
Early-demographic dividend,EAR,4.504909522
East Asia & Pacific,EAS,4.086073665
Europe & Central Asia (excluding high income),ECA,7.414091461
Europe & Central Asia,ECS,8.968274279
Ecuador,ECU,3.258666595
"Egypt, Arab Rep.",EGY,12.53333346
Euro area,EMU,11.11441726
Eritrea,ERI,6.929333369
Spain,ESP,24.0903333
Estonia,EST,10.32666652
Ethiopia,ETH,2.245666663
European Union,EUU,10.27982847
Fragile and conflict affected situations,FCS,6.008098995
Finland,FIN,7.887666702
Fiji,FJI,4.425999959
France,FRA,9.377333005
Faroe Islands,FRO,NaN
"Micronesia, Fed. Sts.",FSM,NaN
Gabon,GAB,20.2246666
United Kingdom,GBR,7.815666675
Georgia,GEO,17.16666666
Ghana,GHA,6.114666621
Gibraltar,GIB,NaN
Guinea,GIN,4.177000046
"Gambia, The",GMB,9.592000008
Guinea-Bissau,GNB,4.454666773
Equatorial Guinea,GNQ,8.393333435
Greece,GRC,23.25666618
Grenada,GRD,NaN
Greenland,GRL,NaN
Guatemala,GTM,3.302333355
Guam,GUM,12.33333333
Guyana,GUY,11.98633321
High income,HIC,7.886116535
"Hong Kong SAR, China",HKG,3.370000044
Honduras,HND,4.10833335
Heavily indebted poor countries (HIPC),HPC,4.379240173
Croatia,HRV,15.62133344
Haiti,HTI,14.39066664
Hungary,HUN,10.73600006
IBRD only,IBD,5.009770284
IDA & IBRD total,IBT,4.839565352
IDA total,IDA,4.179604184
IDA blend,IDB,3.883121154
Indonesia,IDN,4.65233326
IDA only,IDX,4.311250113
Isle of Man,IMN,NaN
India,IND,2.677333355
Not classified,INX,NaN
Ireland,IRL,14.85033322
"Iran, Islamic Rep.",IRN,11.83999983
Iraq,IRQ,8.060000102
Iceland,ISL,6.134666602
Israel,ISR,6.734666665
Italy,ITA,10.3876667
Jamaica,JAM,13.96033351
Jordan,JOR,12.5666666
Japan,JPN,4.2736667
Kazakhstan,KAZ,5.293333212
Kenya,KEN,9.710000038
Kyrgyz Republic,KGZ,8.429999987
Cambodia,KHM,1.293666681
Kiribati,KIR,NaN
St. Kitts and Nevis,KNA,NaN
"Korea, Rep.",KOR,3.233333349
Kuwait,KWT,2.396333377
Latin America & Caribbean (excluding high income),LAC,6.389923126
Lao PDR,LAO,0.70266668
Lebanon,LBN,6.40899992
Liberia,LBR,2.276000023
Libya,LBY,18.96866735
St. Lucia,LCA,20.04333305
Latin America & Caribbean,LCN,6.415589098
Least developed countries: UN classification,LDC,4.147315305
Low income,LIC,3.983087367
Liechtenstein,LIE,NaN
Sri Lanka,LKA,4.143333435
Lower middle income,LMC,3.876870169
