Country Name,Country Code,ari_employment value (AVG 2011-2013)
Aruba,ABW,NaN
Afghanistan,AFG,40.70099894
Angola,AGO,50.80833308
Albania,ALB,45.20966721
Andorra,AND,NaN
Arab World,ARB,22.55024904
United Arab Emirates,ARE,4.159333388
Argentina,ARG,0.623666664
Armenia,ARM,37.49266688
American Samoa,ASM,NaN
Antigua and Barbuda,ATG,NaN
Australia,AUS,2.745666742
Austria,AUT,4.729666869
Azerbaijan,AZE,37.54333369
Burundi,BDI,91.58100128
Belgium,BEL,1.277666688
Benin,BEN,43.17666626
Burkina Faso,BFA,39.17633311
Bangladesh,BGD,45.78933334
Bulgaria,BGR,6.626333236
Bahrain,BHR,1.101666649
"Bahamas, The",BHS,2.78700002
Bosnia and Herzegovina,BIH,17.36699931
Belarus,BLR,9.985333442
Belize,BLZ,17.92066638
Bermuda,BMU,NaN
Bolivia,BOL,28.93466695
Brazil,BRA,12.70966689
Barbados,BRB,2.914333423
Brunei Darussalam,BRN,0.620666663
Bhutan,BTN,58.25600052
Botswana,BWA,24.35166613
Central African Republic,CAF,71.29066722
Canada,CAN,1.771999995
Central Europe and the Baltics,CEB,12.77770089
Switzerland,CHE,3.524333318
Channel Islands,CHI,4.581999938
Chile,CHL,9.906000137
China,CHN,33.26666578
Cote d'Ivoire,CIV,45.80933253
Cameroon,CMR,51.33033371
"Congo, Dem. Rep.",COD,70.72966512
"Congo, Rep.",COG,38.33666611
Colombia,COL,17.27300072
Comoros,COM,57.06566747
Cabo Verde,CPV,14.18533325
Costa Rica,CRI,10.36033344
Caribbean small states,CSS,12.33254626
Cuba,CUB,19.18733279
Curacao,CUW,NaN
Cayman Islands,CYM,NaN
Cyprus,CYP,3.281666676
Czech Republic,CZE,3.023000002
Germany,DEU,1.55066665
Djibouti,DJI,52.55833308
Dominica,DMA,NaN
Denmark,DNK,2.511666695
Dominican Republic,DOM,11.49366665
Algeria,DZA,10.21100012
East Asia & Pacific (excluding high income),EAP,35.29822763
Early-demographic dividend,EAR,39.86032342
East Asia & Pacific,EAS,32.13181244
Europe & Central Asia (excluding high income),ECA,18.22168324
Europe & Central Asia,ECS,10.29965746
Ecuador,ECU,27.51233355
"Egypt, Arab Rep.",EGY,28.08966637
Euro area,EMU,3.499405367
Eritrea,ERI,64.01233291
Spain,ESP,4.204666615
Estonia,EST,4.389000098
Ethiopia,ETH,72.04733276
European Union,EUU,4.938447017
Fragile and conflict affected situations,FCS,53.81148285
Finland,FIN,4.174333254
Fiji,FJI,42.33866628
France,FRA,2.967666626
Faroe Islands,FRO,NaN
"Micronesia, Fed. Sts.",FSM,NaN
Gabon,GAB,39.48833339
